cringe,38
couple,38
inventory,38
sooo,37
fire,37
dis,37
steal,36
attention,36
complain,36
list,36
bullying,36
come,36
forget,36
lang,36
well,36
switch,36
becuase,36
address,35
note,35
reach,35
order,35
happend,35
dragon,35
admin,34
reporting,34
deserve,34
ada,34
sec,34
refuse,34
feedback,34
goofy,34
buggy,34
galaxy,34
brookhaven,33
abuse,33
stupid,33
trust,33
dress,33
test,33
christmas,33
shame,32
country,32
tomorrow,32
predator,32
bunch,32
sex,32
story,32
mother,32
gamepass,32
shift,32
wen,32
process,31
bobo,31
return,31
rage,31
boom,31
application,31
image,31
rip,31
bisa,31
good,31
catalog,31
nyo,31
mga,31
choice,31
heart,31
info,30
war,30
location,30
dam,30
piece,30
ignore,30
spend,30
direction,30
bulok,30
scroll,30
meepcity,30
bcs,30
corporation,30
terminate,30
huawei,30
moment,30
site,29
line,29
gago,29
saw,29
paint,29
pag,29
retry,29
limit,29
yea,29
scar,29
complaint,29
brand,29
troll,29
pause,29
tap,29
crazy,29
trading,29
remove,29
couldnt,29
second,28
rest,28
fashion,28
fall,28
apple,28
yang,28
disappoint,28
count,28
notice,28
uninstall,28
currency,28
adventure,28
plssss,28
mistake,28
website,28
interest,28
brain,28
attempt,28
launch,28
instal,28
discord,27
appeal,27
memory,27
wall,27
link,27
permission,27
fill,27
stick,27
figure,27
tbh,27
eye,27
case,27
book,27
aswell,27
membership,27
fps,27
pero,26
attack,26
robuxs,26
base,26
keyboard,26
letter,26
anyways,26
defend,26
death,26
redownload,26
recover,26
drive,26
transaction,26
hindi,25
fast,25
song,25
finger,25
men,25
shuts,25
bat,25
omg,25
bore,25
history,25
file,25
ini,25
freinds,25
hole,25
stress,25
city,25
improvement,25
absolute,25
babi,25
dream,24
optimization,24
animation,24
insult,24
lagi,24
mystery,24
egg,24
challenge,24
plea,24
detail,24
method,24
witch,24
touch,24
hood,24
ball,24
club,24
food,24
thingy,24
slender,24
form,24
rainbow,24
text,24
lazy,23
icon,23
set,23
becouse,23
disturb,23
grind,23
vote,23
proof,23
glitching,23
solution,23
cat,23
wear,23
rthro,23
spike,23
explain,23
water,23
monitor,23
kept,23
childhood,23
heat,23
gotten,23
effort,23
spam,23
fly,23
photo,23
dance,23
reading,23
combat,23
sentence,23
racism,22
juego,22
cash,22
privacy,22
dint,22
tang,22
dev,22
beacause,22
admins,22
puro,22
roleplay,22
ability,22
pedophile,22
peace,22
tone,22
handle,22
member,22
havent,22
drain,22
performance,22
disconnection,22
gliches,21
meet,21
spray,21
frame,21
course,21
script,21
blah,21
damage,21
write,21
decide,21
dah,21
window,21
cellphone,21
controller,21
bhi,21
football,21
anger,21
section,21
lil,21
thx,21
role,21
hop,21
find,21
rblx,21
legacy,21
shiftlock,21
laptop,21
stand,20
news,20
joy,20
playstore,20
release,20
reconnect,20
sale,20
cut,20
slur,20
accessory,20
piss,20
bcz,20
identity,20
ground,20
berry,20
learn,20
luck,20
balance,20
nerve,19
para,19
kayo,19
insane,19
bet,19
con,19
puzzle,19
tidak,19
horse,19
read,19
tangina,19
employee,19
bypass,19
reward,19
increase,19
pound,19
birth,19
lame,19
useless,19
save,19
noob,19
robucks,19
mail,19
greedy,19
sit,18
business,18
addict,18
lunch,18
masuk,18
shoot,18
randomly,18
deserves,18
soooo,18
beacuse,18
ano,18
confuse,18
spawn,18
advantage,18
youtubers,18
refresh,18
atleast,18
bother,18
fake,18
oder,18
stage,18
ping,18
escape,18
prison,18
police,18
reload,18
treat,18
term,18
party,18
killer,18
lah,18
farm,18
exploit,18
jadi,18
muslim,18
manage,18
confirm,18
jesus,17
dare,17
speak,17
karen,17
lack,17
sus,17
crush,17
banyak,17
push,17
towards,17
teamers,17
putang,17
view,17
abt,17
cute,17
state,17
cam,17
fail,17
hashtags,17
nag,17
bozo,17
bagus,17
paper,17
style,17
ahh,17
youtuber,17
model,17
weird,17
bcuz,17
promise,17
gun,17
violence,17
restriction,17
worker,17
result,17
destroy,17
share,16
require,16
wala,16
receive,16
dan,16
stranger,16
somehow,16
wasnt,16
tapos,16
allow,16
thought,16
pasword,16
wonder,16
coz,16
safety,16
colour,16
default,16
protect,16
lagg,16
fav,16
pangit,16
excuse,16
rig,16
bathroom,16
multiple,16
editor,16
allways,16
dang,16
focus,16
teleport,16
hota,16
irritate,16
task,16
race,16
occur,16
reboot,16
doo,16
respect,15
teenager,15
broken,15
evidence,15
graphic,15
kenapa,15
tysm,15
woman,15
aim,15
encounter,15
emo,15
gcash,15
signal,15
btc,15
december,15
continue,15
goodbye,15
regard,15
repair,15
spell,15
pic,15
dater,15
nope,15
blame,15
retard,15
imagine,15
peso,15
jenna,15
gam,15
size,15
browser,15
development,15
claim,15
throw,15
non,15
badge,15
horror,15
plan,15
afford,15
putangina,15
tiktok,15
channel,15
favorite,15
roll,15
ticket,15
nightmare,15
leg,15
paste,15
communicate,15
behaviour,15
youre,15
period,15
poo,15
swear,14
reson,14
design,14
sea,14
area,14
rag,14
class,14
